properties{
  x = 1456,
  y = 16,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 1528,
  y = 16,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 1504,
  y = 16,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 1512,
  y = 16,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 1224,
  y = 16,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 1200,
  y = 16,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 1208,
  y = 16,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 1160,
  y = 16,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 1136,
  y = 16,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 1144,
  y = 16,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 1104,
  y = 16,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 1080,
  y = 16,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 1088,
  y = 16,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 1048,
  y = 16,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 1024,
  y = 16,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 1032,
  y = 16,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 688,
  y = 1008,
  width = 224,
  height = 144,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 688,
  y = 976,
  width = 224,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 656,
  y = 1008,
  width = 32,
  height = 160,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 688,
  y = 1152,
  width = 224,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 656,
  y = 976,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 912,
  y = 976,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 656,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 912,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 912,
  y = 1008,
  width = 32,
  height = 160,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 224,
  height = 144,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 1008,
  y = 256,
  width = 224,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 976,
  y = 288,
  width = 32,
  height = 160,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 1008,
  y = 432,
  width = 224,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 976,
  y = 256,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 1232,
  y = 256,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 976,
  y = 432,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 1232,
  y = 432,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 1232,
  y = 288,
  width = 32,
  height = 160,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 1008,
  y = 528,
  width = 224,
  height = 144,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 1008,
  y = 496,
  width = 224,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 976,
  y = 528,
  width = 32,
  height = 160,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 1008,
  y = 672,
  width = 224,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 976,
  y = 496,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 1232,
  y = 496,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 976,
  y = 672,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 1232,
  y = 672,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 1232,
  y = 528,
  width = 32,
  height = 160,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 1008,
  y = 768,
  width = 224,
  height = 144,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 1008,
  y = 736,
  width = 224,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 976,
  y = 768,
  width = 32,
  height = 160,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 1008,
  y = 912,
  width = 224,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 976,
  y = 736,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 1232,
  y = 736,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 976,
  y = 912,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 1232,
  y = 912,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 1232,
  y = 768,
  width = 32,
  height = 160,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1008,
  width = 224,
  height = 144,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 1008,
  y = 976,
  width = 224,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 976,
  y = 1008,
  width = 32,
  height = 160,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 1008,
  y = 1152,
  width = 224,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 976,
  y = 976,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 1232,
  y = 976,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 976,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 1232,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 1232,
  y = 1008,
  width = 32,
  height = 160,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 1328,
  y = 288,
  width = 224,
  height = 144,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 1328,
  y = 256,
  width = 224,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 1296,
  y = 288,
  width = 32,
  height = 160,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 1328,
  y = 432,
  width = 224,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 1296,
  y = 256,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 1552,
  y = 256,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 1296,
  y = 432,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 1552,
  y = 432,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 1552,
  y = 288,
  width = 32,
  height = 160,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 1328,
  y = 528,
  width = 224,
  height = 144,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 1328,
  y = 496,
  width = 224,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 1296,
  y = 528,
  width = 32,
  height = 160,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 1328,
  y = 672,
  width = 224,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 1296,
  y = 496,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 1552,
  y = 496,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 1296,
  y = 672,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 1552,
  y = 672,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 1552,
  y = 528,
  width = 32,
  height = 160,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 1328,
  y = 768,
  width = 224,
  height = 144,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 1328,
  y = 736,
  width = 224,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 1296,
  y = 768,
  width = 32,
  height = 160,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 1328,
  y = 912,
  width = 224,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 1296,
  y = 736,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 1552,
  y = 736,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 1296,
  y = 912,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 1552,
  y = 912,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 1552,
  y = 768,
  width = 32,
  height = 160,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 1328,
  y = 1008,
  width = 224,
  height = 144,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 1328,
  y = 976,
  width = 224,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 1296,
  y = 1008,
  width = 32,
  height = 160,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 1328,
  y = 1152,
  width = 224,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 1296,
  y = 976,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 1552,
  y = 976,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 1296,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 1552,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 1552,
  y = 1008,
  width = 32,
  height = 160,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 336,
  y = 104,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 272,
  y = 344,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 32,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 272,
  y = 344,
  width = 32,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 336,
  y = 344,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 272,
  y = 584,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 32,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 272,
  y = 584,
  width = 32,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 336,
  y = 584,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 272,
  y = 848,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 272,
  y = 824,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 272,
  y = 848,
  width = 32,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 272,
  y = 824,
  width = 32,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 272,
  y = 832,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 336,
  y = 824,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 336,
  y = 848,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 336,
  y = 832,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 272,
  y = 1088,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 272,
  y = 1064,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 272,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 272,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 272,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 336,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 336,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 336,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 592,
  y = 104,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 32,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 592,
  y = 104,
  width = 32,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 656,
  y = 104,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 592,
  y = 344,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 32,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 592,
  y = 344,
  width = 32,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 656,
  y = 344,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 656,
  y = 368,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 656,
  y = 352,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 592,
  y = 608,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 592,
  y = 584,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 592,
  y = 608,
  width = 32,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 592,
  y = 584,
  width = 32,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 656,
  y = 584,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 656,
  y = 608,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 656,
  y = 592,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 592,
  y = 848,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 592,
  y = 824,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 592,
  y = 848,
  width = 32,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 592,
  y = 824,
  width = 32,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 592,
  y = 832,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 656,
  y = 824,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 656,
  y = 848,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 656,
  y = 832,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 592,
  y = 1088,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 592,
  y = 1064,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 592,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 592,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 592,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 656,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 656,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 656,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 912,
  y = 128,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 912,
  y = 104,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 912,
  y = 128,
  width = 32,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 912,
  y = 104,
  width = 32,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 912,
  y = 112,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 976,
  y = 104,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 976,
  y = 128,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 976,
  y = 112,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 912,
  y = 368,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 912,
  y = 344,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 912,
  y = 368,
  width = 32,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 912,
  y = 344,
  width = 32,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 912,
  y = 352,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 976,
  y = 344,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 976,
  y = 368,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 976,
  y = 352,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 1232,
  y = 368,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1232,
  y = 344,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1232,
  y = 368,
  width = 32,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1232,
  y = 344,
  width = 32,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1232,
  y = 352,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1296,
  y = 344,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1296,
  y = 368,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 1296,
  y = 352,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 912,
  y = 608,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 912,
  y = 584,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 912,
  y = 608,
  width = 32,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 912,
  y = 584,
  width = 32,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 912,
  y = 592,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 976,
  y = 584,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 976,
  y = 608,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 976,
  y = 592,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 1232,
  y = 608,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1232,
  y = 584,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1232,
  y = 608,
  width = 32,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1232,
  y = 584,
  width = 32,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1232,
  y = 592,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1296,
  y = 584,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1296,
  y = 608,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 1296,
  y = 592,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 912,
  y = 848,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 912,
  y = 824,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 912,
  y = 848,
  width = 32,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 912,
  y = 824,
  width = 32,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 912,
  y = 832,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 976,
  y = 824,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 976,
  y = 848,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 976,
  y = 832,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 1232,
  y = 848,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1232,
  y = 824,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1232,
  y = 848,
  width = 32,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1232,
  y = 824,
  width = 32,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1232,
  y = 832,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1296,
  y = 824,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1296,
  y = 848,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 1296,
  y = 832,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 912,
  y = 1088,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 912,
  y = 1064,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 912,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 912,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 912,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 976,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 976,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 976,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1088,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1232,
  y = 1064,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1232,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1232,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1232,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1296,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1296,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 1296,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 184,
  y = 256,
  width = 8,
  height = 32,
  pattern = "51_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 16,
  height = 32,
  pattern = "52_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 8,
  height = 32,
  pattern = "50_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 168,
  y = 432,
  width = 16,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 184,
  y = 432,
  width = 8,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 184,
  y = 496,
  width = 8,
  height = 32,
  pattern = "51_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 168,
  y = 496,
  width = 16,
  height = 32,
  pattern = "52_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 160,
  y = 496,
  width = 8,
  height = 32,
  pattern = "50_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
