properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 88,
  height = 72,
  pattern = "water",
}

pickable{
  layer = 0,
  x = 112,
  y = 101,
  treasure_name = "cerise",
}

destination{
  name = "destination",
  layer = 0,
  x = 296,
  y = 101,
  direction = 1,
}

pickable{
  layer = 0,
  x = 192,
  y = 133,
  treasure_name = "cerise",
}

pickable{
  layer = 0,
  x = 216,
  y = 109,
  treasure_name = "cerise",
}

pickable{
  layer = 0,
  x = 232,
  y = 85,
  treasure_name = "cerise",
}

pickable{
  layer = 0,
  x = 264,
  y = 69,
  treasure_name = "cerise",
}

custom_entity{
  name = "bibou",
  layer = 0,
  x = 93,
  y = 61,
  width = 24,
  height = 32,
  origin_x = 13,
  origin_y = 29,
  direction = 0,
  sprite = "moving_platform/tonneau",
  model = "moving_platform",
}

teletransporter{
  layer = 0,
  x = 304,
  y = 88,
  width = 16,
  height = 16,
  destination_map = "map_de_test/ally",
  destination = "destination",
  sprite = "teletransporters/teletransporter_blue",
}

