properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 24,
  height = 56,
  pattern = "water",
}

pickable{
  layer = 0,
  x = 112,
  y = 101,
  treasure_name = "cerise",
}

destination{
  name = "destination",
  layer = 0,
  x = 160,
  y = 69,
  direction = 1,
}

pickable{
  layer = 0,
  x = 192,
  y = 133,
  treasure_name = "cerise",
}

pickable{
  layer = 0,
  x = 216,
  y = 109,
  treasure_name = "cerise",
}

pickable{
  layer = 0,
  x = 232,
  y = 85,
  treasure_name = "cerise",
}

pickable{
  layer = 0,
  x = 264,
  y = 69,
  treasure_name = "cerise",
}

