properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 256,
  height = 192,
  pattern = "10",
}

tile{
  layer = 0,
  x = 32,
  y = -8,
  group = 1,
  width = 256,
  height = 32,
  pattern = "35",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  group = 1,
  width = 32,
  height = 192,
  pattern = "41",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  group = 1,
  width = 32,
  height = 192,
  pattern = "37",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 32,
  y = 216,
  group = 1,
  width = 256,
  height = 32,
  pattern = "39",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = -8,
  group = 1,
  width = 32,
  height = 32,
  pattern = "34",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = -8,
  group = 1,
  width = 32,
  height = 32,
  pattern = "aasf",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  group = 1,
  width = 32,
  height = 32,
  pattern = "40",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  group = 1,
  width = 32,
  height = 32,
  pattern = "38",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 32,
  height = 48,
  pattern = "112",
}

sensor{
  name = "sensor_bed",
  layer = 0,
  x = 104,
  y = 85,
  width = 16,
  height = 48,
}

destination{
  name = "destination",
  layer = 0,
  x = 208,
  y = 101,
  direction = 1,
}

