properties{
  y = 608,
  width = 48,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1872,
  y = 584,
  width = 48,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1872,
  y = 672,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 1872,
  y = 512,
  width = 32,
  height = 80,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 1632,
  y = 672,
  width = 240,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1616,
  y = 608,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 1872,
  y = 584,
  width = 32,
  height = 8,
  pattern = "door2.right.left_side",
}

tile{
  layer = 0,
  x = 1872,
  y = 600,
  width = 32,
  height = 80,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1872,
  y = 608,
  width = 32,
  height = 8,
  pattern = "door2.right.right_side",
}

tile{
  layer = 0,
  x = 1872,
  y = 496,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 1616,
  y = 672,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 1872,
  y = 592,
  width = 32,
  height = 16,
  pattern = "bomb_door.right.low",
}

tile{
  layer = 0,
  x = 1648,
  y = 496,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1760,
  y = 496,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1744,
  y = 496,
  width = 8,
  height = 32,
  pattern = "door2.up.left_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 1768,
  y = 496,
  width = 8,
  height = 32,
  pattern = "door2.up.right_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 1616,
  y = 496,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 1752,
  y = 496,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 1616,
  y = 608,
  width = 32,
  height = 8,
  pattern = "door2.left.left_side",
}

tile{
  layer = 0,
  x = 1616,
  y = 512,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 1616,
  y = 584,
  width = 32,
  height = 8,
  pattern = "door2.left.right_side",
}

tile{
  layer = 0,
  x = 1616,
  y = 592,
  width = 32,
  height = 16,
  pattern = "bomb_door.left.low",
}

tile{
  layer = 0,
  x = 1752,
  y = 672,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 1768,
  y = 672,
  width = 8,
  height = 32,
  pattern = "door2.down.left_side",
}

tile{
  layer = 0,
  x = 1744,
  y = 672,
  width = 8,
  height = 32,
  pattern = "door2.down.right_side",
}

tile{
  layer = 0,
  x = 1752,
  y = 672,
  width = 16,
  height = 32,
  pattern = "door2.down.center",
}

tile{
  layer = 0,
  x = 1944,
  y = 512,
  width = 288,
  height = 176,
  pattern = "7",
}

tile{
  layer = 0,
  x = 2192,
  y = 608,
  width = 48,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2192,
  y = 584,
  width = 48,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2192,
  y = 672,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 2192,
  y = 512,
  width = 32,
  height = 80,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 1952,
  y = 672,
  width = 240,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1936,
  y = 608,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 2192,
  y = 584,
  width = 32,
  height = 8,
  pattern = "door2.right.left_side",
}

tile{
  layer = 0,
  x = 2192,
  y = 600,
  width = 32,
  height = 80,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 2192,
  y = 608,
  width = 32,
  height = 8,
  pattern = "door2.right.right_side",
}

tile{
  layer = 0,
  x = 2192,
  y = 496,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 1936,
  y = 672,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 2192,
  y = 592,
  width = 32,
  height = 16,
  pattern = "bomb_door.right.low",
}

tile{
  layer = 0,
  x = 1968,
  y = 496,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 2080,
  y = 496,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 2064,
  y = 496,
  width = 8,
  height = 32,
  pattern = "door2.up.left_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 2088,
  y = 496,
  width = 8,
  height = 32,
  pattern = "door2.up.right_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 1936,
  y = 496,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 2072,
  y = 496,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 1936,
  y = 608,
  width = 32,
  height = 8,
  pattern = "door2.left.left_side",
}

tile{
  layer = 0,
  x = 1936,
  y = 512,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 1936,
  y = 584,
  width = 32,
  height = 8,
  pattern = "door2.left.right_side",
}

tile{
  layer = 0,
  x = 1936,
  y = 592,
  width = 32,
  height = 16,
  pattern = "bomb_door.left.low",
}

tile{
  layer = 0,
  x = 2072,
  y = 672,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 2088,
  y = 672,
  width = 8,
  height = 32,
  pattern = "door2.down.left_side",
}

tile{
  layer = 0,
  x = 2064,
  y = 672,
  width = 8,
  height = 32,
  pattern = "door2.down.right_side",
}

tile{
  layer = 0,
  x = 2072,
  y = 672,
  width = 16,
  height = 32,
  pattern = "door2.down.center",
}

tile{
  layer = 0,
  x = 2264,
  y = 512,
  width = 288,
  height = 176,
  pattern = "7",
}

tile{
  layer = 0,
  x = 2512,
  y = 608,
  width = 48,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2512,
  y = 584,
  width = 48,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2512,
  y = 672,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 2512,
  y = 512,
  width = 32,
  height = 80,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 2272,
  y = 672,
  width = 240,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 2256,
  y = 608,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 2512,
  y = 584,
  width = 32,
  height = 8,
  pattern = "door2.right.left_side",
}

tile{
  layer = 0,
  x = 2512,
  y = 600,
  width = 32,
  height = 80,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 2512,
  y = 608,
  width = 32,
  height = 8,
  pattern = "door2.right.right_side",
}

tile{
  layer = 0,
  x = 2512,
  y = 496,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 2256,
  y = 672,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 2512,
  y = 592,
  width = 32,
  height = 16,
  pattern = "bomb_door.right.low",
}

tile{
  layer = 0,
  x = 2288,
  y = 496,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 2400,
  y = 496,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 2384,
  y = 496,
  width = 8,
  height = 32,
  pattern = "door2.up.left_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 2408,
  y = 496,
  width = 8,
  height = 32,
  pattern = "door2.up.right_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 2256,
  y = 496,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 2392,
  y = 496,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 2256,
  y = 608,
  width = 32,
  height = 8,
  pattern = "door2.left.left_side",
}

tile{
  layer = 0,
  x = 2256,
  y = 512,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 2256,
  y = 584,
  width = 32,
  height = 8,
  pattern = "door2.left.right_side",
}

tile{
  layer = 0,
  x = 2256,
  y = 592,
  width = 32,
  height = 16,
  pattern = "bomb_door.left.low",
}

tile{
  layer = 0,
  x = 2392,
  y = 672,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 2408,
  y = 672,
  width = 8,
  height = 32,
  pattern = "door2.down.left_side",
}

tile{
  layer = 0,
  x = 2384,
  y = 672,
  width = 8,
  height = 32,
  pattern = "door2.down.right_side",
}

tile{
  layer = 0,
  x = 2392,
  y = 672,
  width = 16,
  height = 32,
  pattern = "door2.down.center",
}

tile{
  layer = 0,
  x = 1304,
  y = 752,
  width = 288,
  height = 176,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1552,
  y = 848,
  width = 88,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1552,
  y = 824,
  width = 96,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1552,
  y = 912,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 1552,
  y = 752,
  width = 32,
  height = 80,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 1312,
  y = 912,
  width = 240,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1296,
  y = 848,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 1552,
  y = 824,
  width = 32,
  height = 8,
  pattern = "door2.right.left_side",
}

tile{
  layer = 0,
  x = 1552,
  y = 840,
  width = 32,
  height = 80,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1552,
  y = 848,
  width = 32,
  height = 8,
  pattern = "door2.right.right_side",
}

tile{
  layer = 0,
  x = 1552,
  y = 736,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 1296,
  y = 912,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 1552,
  y = 832,
  width = 32,
  height = 16,
  pattern = "bomb_door.right.low",
}

tile{
  layer = 0,
  x = 1328,
  y = 736,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1440,
  y = 736,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1424,
  y = 736,
  width = 8,
  height = 32,
  pattern = "door2.up.left_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 1448,
  y = 736,
  width = 8,
  height = 32,
  pattern = "door2.up.right_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 1296,
  y = 736,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 1432,
  y = 736,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 1296,
  y = 848,
  width = 32,
  height = 8,
  pattern = "door2.left.left_side",
}

tile{
  layer = 0,
  x = 1296,
  y = 752,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 1296,
  y = 824,
  width = 32,
  height = 8,
  pattern = "door2.left.right_side",
}

tile{
  layer = 0,
  x = 1296,
  y = 832,
  width = 32,
  height = 16,
  pattern = "bomb_door.left.low",
}

tile{
  layer = 0,
  x = 1432,
  y = 912,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 1448,
  y = 912,
  width = 8,
  height = 32,
  pattern = "door2.down.left_side",
}

tile{
  layer = 0,
  x = 1424,
  y = 912,
  width = 8,
  height = 32,
  pattern = "door2.down.right_side",
}

tile{
  layer = 0,
  x = 1432,
  y = 912,
  width = 16,
  height = 32,
  pattern = "door2.down.center",
}

tile{
  layer = 0,
  x = 1624,
  y = 752,
  width = 288,
  height = 176,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1872,
  y = 848,
  width = 48,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1872,
  y = 824,
  width = 48,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1872,
  y = 912,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 1872,
  y = 752,
  width = 32,
  height = 80,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 1632,
  y = 912,
  width = 240,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1616,
  y = 848,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 1872,
  y = 824,
  width = 32,
  height = 8,
  pattern = "door2.right.left_side",
}

tile{
  layer = 0,
  x = 1872,
  y = 840,
  width = 32,
  height = 80,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1872,
  y = 848,
  width = 32,
  height = 8,
  pattern = "door2.right.right_side",
}

tile{
  layer = 0,
  x = 1872,
  y = 736,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 1616,
  y = 912,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 1872,
  y = 832,
  width = 32,
  height = 16,
  pattern = "bomb_door.right.low",
}

tile{
  layer = 0,
  x = 1648,
  y = 736,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1760,
  y = 736,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1744,
  y = 736,
  width = 8,
  height = 32,
  pattern = "door2.up.left_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 1768,
  y = 736,
  width = 8,
  height = 32,
  pattern = "door2.up.right_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 1616,
  y = 736,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 1752,
  y = 736,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 1616,
  y = 848,
  width = 32,
  height = 8,
  pattern = "door2.left.left_side",
}

tile{
  layer = 0,
  x = 1616,
  y = 752,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 1616,
  y = 824,
  width = 32,
  height = 8,
  pattern = "door2.left.right_side",
}

tile{
  layer = 0,
  x = 1616,
  y = 832,
  width = 32,
  height = 16,
  pattern = "bomb_door.left.low",
}

tile{
  layer = 0,
  x = 1752,
  y = 912,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 1768,
  y = 912,
  width = 8,
  height = 32,
  pattern = "door2.down.left_side",
}

tile{
  layer = 0,
  x = 1744,
  y = 912,
  width = 8,
  height = 32,
  pattern = "door2.down.right_side",
}

tile{
  layer = 0,
  x = 1752,
  y = 912,
  width = 16,
  height = 32,
  pattern = "door2.down.center",
}

tile{
  layer = 0,
  x = 1944,
  y = 752,
  width = 288,
  height = 176,
  pattern = "7",
}

tile{
  layer = 0,
  x = 2192,
  y = 848,
  width = 48,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2192,
  y = 824,
  width = 48,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2192,
  y = 912,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 2192,
  y = 752,
  width = 32,
  height = 80,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 1952,
  y = 912,
  width = 240,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1936,
  y = 848,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 2192,
  y = 824,
  width = 32,
  height = 8,
  pattern = "door2.right.left_side",
}

tile{
  layer = 0,
  x = 2192,
  y = 840,
  width = 32,
  height = 80,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 2192,
  y = 848,
  width = 32,
  height = 8,
  pattern = "door2.right.right_side",
}

tile{
  layer = 0,
  x = 2192,
  y = 736,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 1936,
  y = 912,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 2192,
  y = 832,
  width = 32,
  height = 16,
  pattern = "bomb_door.right.low",
}

tile{
  layer = 0,
  x = 1968,
  y = 736,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 2080,
  y = 736,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 2064,
  y = 736,
  width = 8,
  height = 32,
  pattern = "door2.up.left_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 2088,
  y = 736,
  width = 8,
  height = 32,
  pattern = "door2.up.right_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 1936,
  y = 736,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 2072,
  y = 736,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 1936,
  y = 848,
  width = 32,
  height = 8,
  pattern = "door2.left.left_side",
}

tile{
  layer = 0,
  x = 1936,
  y = 752,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 1936,
  y = 824,
  width = 32,
  height = 8,
  pattern = "door2.left.right_side",
}

tile{
  layer = 0,
  x = 1936,
  y = 832,
  width = 32,
  height = 16,
  pattern = "bomb_door.left.low",
}

tile{
  layer = 0,
  x = 2072,
  y = 912,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 2088,
  y = 912,
  width = 8,
  height = 32,
  pattern = "door2.down.left_side",
}

tile{
  layer = 0,
  x = 2064,
  y = 912,
  width = 8,
  height = 32,
  pattern = "door2.down.right_side",
}

tile{
  layer = 0,
  x = 2072,
  y = 912,
  width = 16,
  height = 32,
  pattern = "door2.down.center",
}

tile{
  layer = 0,
  x = 2264,
  y = 752,
  width = 288,
  height = 176,
  pattern = "7",
}

tile{
  layer = 0,
  x = 2512,
  y = 848,
  width = 48,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2512,
  y = 824,
  width = 48,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2512,
  y = 912,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 2512,
  y = 752,
  width = 32,
  height = 80,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 2272,
  y = 912,
  width = 240,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 2256,
  y = 848,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 2512,
  y = 824,
  width = 32,
  height = 8,
  pattern = "door2.right.left_side",
}

tile{
  layer = 0,
  x = 2512,
  y = 840,
  width = 32,
  height = 80,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 2512,
  y = 848,
  width = 32,
  height = 8,
  pattern = "door2.right.right_side",
}

tile{
  layer = 0,
  x = 2512,
  y = 736,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 2256,
  y = 912,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 2512,
  y = 832,
  width = 32,
  height = 16,
  pattern = "bomb_door.right.low",
}

tile{
  layer = 0,
  x = 2288,
  y = 736,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 2400,
  y = 736,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 2384,
  y = 736,
  width = 8,
  height = 32,
  pattern = "door2.up.left_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 2408,
  y = 736,
  width = 8,
  height = 32,
  pattern = "door2.up.right_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 2256,
  y = 736,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 2392,
  y = 736,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 2256,
  y = 848,
  width = 32,
  height = 8,
  pattern = "door2.left.left_side",
}

tile{
  layer = 0,
  x = 2256,
  y = 752,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 2256,
  y = 824,
  width = 32,
  height = 8,
  pattern = "door2.left.right_side",
}

tile{
  layer = 0,
  x = 2256,
  y = 832,
  width = 32,
  height = 16,
  pattern = "bomb_door.left.low",
}

tile{
  layer = 0,
  x = 2392,
  y = 912,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 2408,
  y = 912,
  width = 8,
  height = 32,
  pattern = "door2.down.left_side",
}

tile{
  layer = 0,
  x = 2384,
  y = 912,
  width = 8,
  height = 32,
  pattern = "door2.down.right_side",
}

tile{
  layer = 0,
  x = 2392,
  y = 912,
  width = 16,
  height = 32,
  pattern = "door2.down.center",
}

tile{
  layer = 0,
  x = 1304,
  y = 992,
  width = 288,
  height = 176,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1552,
  y = 1088,
  width = 96,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1552,
  y = 1064,
  width = 96,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1552,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 1552,
  y = 992,
  width = 32,
  height = 80,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 1312,
  y = 1152,
  width = 240,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1296,
  y = 1088,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 1552,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "door2.right.left_side",
}

tile{
  layer = 0,
  x = 1552,
  y = 1080,
  width = 32,
  height = 80,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1552,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "door2.right.right_side",
}

tile{
  layer = 0,
  x = 1552,
  y = 976,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 1296,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 1552,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "bomb_door.right.low",
}

tile{
  layer = 0,
  x = 1328,
  y = 976,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1440,
  y = 976,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1424,
  y = 976,
  width = 8,
  height = 32,
  pattern = "door2.up.left_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 1448,
  y = 976,
  width = 8,
  height = 32,
  pattern = "door2.up.right_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 1296,
  y = 976,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 1432,
  y = 976,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 1296,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "door2.left.left_side",
}

tile{
  layer = 0,
  x = 1296,
  y = 992,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 1296,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "door2.left.right_side",
}

tile{
  layer = 0,
  x = 1296,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "bomb_door.left.low",
}

tile{
  layer = 0,
  x = 1432,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 1448,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "door2.down.left_side",
}

tile{
  layer = 0,
  x = 1424,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "door2.down.right_side",
}

tile{
  layer = 0,
  x = 1432,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "door2.down.center",
}

tile{
  layer = 0,
  x = 1624,
  y = 992,
  width = 288,
  height = 176,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1872,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1872,
  y = 1064,
  width = 48,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1872,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 1872,
  y = 992,
  width = 32,
  height = 80,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 1632,
  y = 1152,
  width = 240,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1616,
  y = 1088,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 1872,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "door2.right.left_side",
}

tile{
  layer = 0,
  x = 1872,
  y = 1080,
  width = 32,
  height = 80,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1872,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "door2.right.right_side",
}

tile{
